

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:17:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  1676     0153  00BB               	movwf	generateRandom@min+1
  1677     0154  30FB               	movlw	251
  1678     0155  00BC               	movwf	generateRandom@max
  1679     0156  30FF               	movlw	255
  1680     0157  00BD               	movwf	generateRandom@max+1
  1681     0158  2520               	fcall	_generateRandom
  1682     0159  1283               	bcf	3,5	;RP0=0, select bank0
  1683     015A  083B               	movf	?_generateRandom+1,w
  1684     015B  00DF               	movwf	_motorTarget+3
  1685     015C  083A               	movf	?_generateRandom,w
  1686     015D  00DE               	movwf	_motorTarget+2
  1687     015E                     l1939:
  1688                           
  1689                           ;main.c: 304: motorAngle[1] = -5;
  1690     015E  30FB               	movlw	251
  1691     015F  00D6               	movwf	_motorAngle+2
  1692     0160  30FF               	movlw	255
  1693     0161  00D7               	movwf	_motorAngle+3
  1694     0162                     l1941:
  1695                           
  1696                           ;main.c: 305: motorIncrement[1] = calculateSpeedIncrement(1);
  1697     0162  3001               	movlw	1
  1698     0163  2232               	fcall	_calculateSpeedIncrement
  1699     0164  1283               	bcf	3,5	;RP0=0, select bank0
  1700     0165  0843               	movf	?_calculateSpeedIncrement+1,w
  1701     0166  00DB               	movwf	_motorIncrement+3
  1702     0167  0842               	movf	?_calculateSpeedIncrement,w
  1703     0168  00DA               	movwf	_motorIncrement+2
  1704                           
  1705                           ;main.c: 306: } else {
  1706     0169  297A               	goto	l157
  1707     016A                     l1943:
  1708                           
  1709                           ;main.c: 307: motorAngle[1] = motorAngle[1] + motorIncrement[1];
  1710     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1711     016B  085A               	movf	_motorIncrement+2,w
  1712     016C  0756               	addwf	_motorAngle+2,w
  1713     016D  00D6               	movwf	_motorAngle+2
  1714     016E  085B               	movf	_motorIncrement+3,w
  1715     016F  1803               	skipnc
  1716     0170  0A5B               	incf	_motorIncrement+3,w
  1717     0171  0757               	addwf	_motorAngle+3,w
  1718     0172  00D7               	movwf	_motorAngle+3
  1719     0173                     l1945:
  1720                           
  1721                           ;main.c: 308: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
  1722     0173  0857               	movf	_motorAngle+3,w
  1723     0174  00AF               	movwf	convertAngle@value+1
  1724     0175  0856               	movf	_motorAngle+2,w
  1725     0176  00AE               	movwf	convertAngle@value
  1726     0177  2473               	fcall	_convertAngle
  1727     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0179  00E9               	movwf	_motorRawValueTarget+1
  1729     017A                     l157:
  1730     017A  0008               	return
  1731     017B                     __end_of_setTorretPosition:
  1732                           
  1733                           	psect	text7
  1734     0473                     __ptext7:	
  1735 ;; *************** function _convertAngle *****************
  1736 ;; Defined at:
  1737 ;;		line 236 in file "main.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  value           2   14[BANK0 ] int 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  temp            2   16[BANK0 ] int 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      unsigned char 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1
  1751 ;;      Params:         0       2       0
  1752 ;;      Locals:         0       2       0
  1753 ;;      Temps:          0       0       0
  1754 ;;      Totals:         0       4       0
  1755 ;;Total ram usage:        4 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; Hardware stack levels required when called: 3
  1758 ;; This function calls:
  1759 ;;		___awdiv
  1760 ;;		___wmul
  1761 ;; This function is called by:
  1762 ;;		_setTorretPosition
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     0473                     _convertAngle:	
  1768                           ;psect for function _convertAngle
  1769                           
  1770     0473                     l1809:	
  1771                           ;incstack = 0
  1772                           ; Regs used in _convertAngle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1773                           
  1774                           
  1775                           ;main.c: 237: int temp;;main.c: 238: if (value < -90) {
  1776     0473  1283               	bcf	3,5	;RP0=0, select bank0
  1777     0474  082F               	movf	convertAngle@value+1,w
  1778     0475  3A80               	xorlw	128
  1779     0476  00FF               	movwf	btemp+1
  1780     0477  307F               	movlw	127
  1781     0478  027F               	subwf	btemp+1,w
  1782     0479  1D03               	skipz
  1783     047A  2C7D               	goto	u1465
  1784     047B  30A6               	movlw	166
  1785     047C  022E               	subwf	convertAngle@value,w
  1786     047D                     u1465:
  1787     047D  1803               	skipnc
  1788     047E  2C80               	goto	u1461
  1789     047F  2C81               	goto	u1460
  1790     0480                     u1461:
  1791     0480  2C87               	goto	l1813
  1792     0481                     u1460:
  1793     0481                     l1811:
  1794                           
  1795                           ;main.c: 239: value = -90;
  1796     0481  30A6               	movlw	166
  1797     0482  1283               	bcf	3,5	;RP0=0, select bank0
  1798     0483  00AE               	movwf	convertAngle@value
  1799     0484  30FF               	movlw	255
  1800     0485  00AF               	movwf	convertAngle@value+1
  1801                           
  1802                           ;main.c: 240: } else if (value > 90) {
  1803     0486  2C9A               	goto	l1817
  1804     0487                     l1813:
  1805     0487  1283               	bcf	3,5	;RP0=0, select bank0
  1806     0488  082F               	movf	convertAngle@value+1,w
  1807     0489  3A80               	xorlw	128
  1808     048A  00FF               	movwf	btemp+1
  1809     048B  3080               	movlw	128
  1810     048C  027F               	subwf	btemp+1,w
  1811     048D  1D03               	skipz
  1812     048E  2C91               	goto	u1475
  1813     048F  305B               	movlw	91
  1814     0490  022E               	subwf	convertAngle@value,w
  1815     0491                     u1475:
  1816     0491  1C03               	skipc
  1817     0492  2C94               	goto	u1471
  1818     0493  2C95               	goto	u1470
  1819     0494                     u1471:
  1820     0494  2C9A               	goto	l1817
  1821     0495                     u1470:
  1822     0495                     l1815:
  1823                           
  1824                           ;main.c: 241: value = 90;
  1825     0495  305A               	movlw	90
  1826     0496  1283               	bcf	3,5	;RP0=0, select bank0
  1827     0497  00AE               	movwf	convertAngle@value
  1828     0498  3000               	movlw	0
  1829     0499  00AF               	movwf	convertAngle@value+1
  1830     049A                     l1817:
  1831                           
  1832                           ;main.c: 242: };main.c: 243: temp = (value * 255) / (90 - -90) + (127);
  1833     049A  30B4               	movlw	180
  1834     049B  1283               	bcf	3,5	;RP0=0, select bank0
  1835     049C  00A6               	movwf	___awdiv@divisor
  1836     049D  3000               	movlw	0
  1837     049E  00A7               	movwf	___awdiv@divisor+1
  1838     049F  082F               	movf	convertAngle@value+1,w
  1839     04A0  00A1               	movwf	___wmul@multiplier+1
  1840     04A1  082E               	movf	convertAngle@value,w
  1841     04A2  00A0               	movwf	___wmul@multiplier
  1842     04A3  30FF               	movlw	255
  1843     04A4  00A2               	movwf	___wmul@multiplicand
  1844     04A5  3000               	movlw	0
  1845     04A6  00A3               	movwf	___wmul@multiplicand+1
  1846     04A7  24FA               	fcall	___wmul
  1847     04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1848     04A9  0821               	movf	?___wmul+1,w
  1849     04AA  00A9               	movwf	___awdiv@dividend+1
  1850     04AB  0820               	movf	?___wmul,w
  1851     04AC  00A8               	movwf	___awdiv@dividend
  1852     04AD  2317               	fcall	___awdiv
  1853     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1854     04AF  0826               	movf	?___awdiv,w
  1855     04B0  3E7F               	addlw	127
  1856     04B1  00B0               	movwf	convertAngle@temp
  1857     04B2  0827               	movf	?___awdiv+1,w
  1858     04B3  1803               	skipnc
  1859     04B4  3E01               	addlw	1
  1860     04B5  3E00               	addlw	0
  1861     04B6  00B1               	movwf	convertAngle@temp+1
  1862     04B7                     l1819:
  1863                           
  1864                           ;main.c: 244: return temp;
  1865     04B7  0830               	movf	convertAngle@temp,w
  1866     04B8                     l127:
  1867     04B8  0008               	return
  1868     04B9                     __end_of_convertAngle:
  1869                           
  1870                           	psect	text8
  1871     04FA                     __ptext8:	
  1872 ;; *************** function ___wmul *****************
  1873 ;; Defined at:
  1874 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\Umul16.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1877 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  product         2    4[BANK0 ] unsigned int 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  2    0[BANK0 ] unsigned int 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1
  1889 ;;      Params:         0       4       0
  1890 ;;      Locals:         0       2       0
  1891 ;;      Temps:          0       0       0
  1892 ;;      Totals:         0       6       0
  1893 ;;Total ram usage:        6 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; Hardware stack levels required when called: 2
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_convertAngle
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903     04FA                     ___wmul:	
  1904                           ;psect for function ___wmul
  1905                           
  1906     04FA                     l1719:	
  1907                           ;incstack = 0
  1908                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1909                           
  1910     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1911     04FB  01A4               	clrf	___wmul@product
  1912     04FC  01A5               	clrf	___wmul@product+1
  1913     04FD                     l1721:
  1914     04FD  1C20               	btfss	___wmul@multiplier,0
  1915     04FE  2D00               	goto	u1321
  1916     04FF  2D01               	goto	u1320
  1917     0500                     u1321:
  1918     0500  2D07               	goto	l253
  1919     0501                     u1320:
  1920     0501                     l1723:
