

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 04 21:00:04 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 21/04/2023 GMT
  1695     0130  0858               	movf	_motorAngle+3,w
  1696     0131  00B0               	movwf	convertAngle@value+1
  1697     0132  0857               	movf	_motorAngle+2,w
  1698     0133  00AF               	movwf	convertAngle@value
  1699     0134  24A4               	fcall	_convertAngle
  1700     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1701     0136  00EA               	movwf	_motorRawValueTarget+1
  1702     0137                     l2038:
  1703                           
  1704                           ;main.c: 319:         motorIncrement[1] = calculateSpeedIncrement(1);
  1705     0137  3001               	movlw	1
  1706     0138  2266               	fcall	_calculateSpeedIncrement
  1707     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1708     013A  0844               	movf	?_calculateSpeedIncrement+1,w
  1709     013B  00DC               	movwf	_motorIncrement+3
  1710     013C  0843               	movf	?_calculateSpeedIncrement,w
  1711     013D  00DB               	movwf	_motorIncrement+2
  1712                           
  1713                           ;main.c: 320:     } else if (motorAngle[1] > 70) {
  1714     013E  2978               	goto	l159
  1715     013F                     l2040:
  1716     013F  1283               	bcf	3,5	;RP0=0, select bank0
  1717     0140  0858               	movf	_motorAngle+3,w
  1718     0141  3A80               	xorlw	128
  1719     0142  00FF               	movwf	btemp+1
  1720     0143  3080               	movlw	128
  1721     0144  027F               	subwf	btemp+1,w
  1722     0145  1D03               	skipz
  1723     0146  2949               	goto	u1525
  1724     0147  3047               	movlw	71
  1725     0148  0257               	subwf	_motorAngle+2,w
  1726     0149                     u1525:
  1727     0149  1C03               	skipc
  1728     014A  294C               	goto	u1521
  1729     014B  294D               	goto	u1520
  1730     014C                     u1521:
  1731     014C  2968               	goto	l2048
  1732     014D                     u1520:
  1733     014D                     l2042:
  1734                           
  1735                           ;main.c: 321:         motorTarget[1] = (int)generateRandom(-70, 70);
  1736     014D  30BA               	movlw	186
  1737     014E  1283               	bcf	3,5	;RP0=0, select bank0
  1738     014F  00BB               	movwf	generateRandom@min
  1739     0150  30FF               	movlw	255
  1740     0151  00BC               	movwf	generateRandom@min+1
  1741     0152  3046               	movlw	70
  1742     0153  00BD               	movwf	generateRandom@max
  1743     0154  3000               	movlw	0
  1744     0155  00BE               	movwf	generateRandom@max+1
  1745     0156  2551               	fcall	_generateRandom
  1746     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1747     0158  083C               	movf	?_generateRandom+1,w
  1748     0159  00E0               	movwf	_motorTarget+3
  1749     015A  083B               	movf	?_generateRandom,w
  1750     015B  00DF               	movwf	_motorTarget+2
  1751     015C                     l2044:
  1752                           
  1753                           ;main.c: 322:         motorAngle[1] = 70;
  1754     015C  3046               	movlw	70
  1755     015D  00D7               	movwf	_motorAngle+2
  1756     015E  3000               	movlw	0
  1757     015F  00D8               	movwf	_motorAngle+3
  1758     0160                     l2046:
  1759                           
  1760                           ;main.c: 323:         motorIncrement[1] = calculateSpeedIncrement(1);
  1761     0160  3001               	movlw	1
  1762     0161  2266               	fcall	_calculateSpeedIncrement
  1763     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1764     0163  0844               	movf	?_calculateSpeedIncrement+1,w
  1765     0164  00DC               	movwf	_motorIncrement+3
  1766     0165  0843               	movf	?_calculateSpeedIncrement,w
  1767     0166  00DB               	movwf	_motorIncrement+2
  1768                           
  1769                           ;main.c: 324:     } else {
  1770     0167  2978               	goto	l159
  1771     0168                     l2048:
  1772                           
  1773                           ;main.c: 325:         motorAngle[1] = motorAngle[1] + motorIncrement[1];
  1774     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0169  085B               	movf	_motorIncrement+2,w
  1776     016A  0757               	addwf	_motorAngle+2,w
  1777     016B  00D7               	movwf	_motorAngle+2
  1778     016C  085C               	movf	_motorIncrement+3,w
  1779     016D  1803               	skipnc
  1780     016E  0A5C               	incf	_motorIncrement+3,w
  1781     016F  0758               	addwf	_motorAngle+3,w
  1782     0170  00D8               	movwf	_motorAngle+3
  1783     0171                     l2050:
  1784                           
  1785                           ;main.c: 326:         motorRawValueTarget[1] = convertAngle(motorAngle[1]);
  1786     0171  0858               	movf	_motorAngle+3,w
  1787     0172  00B0               	movwf	convertAngle@value+1
  1788     0173  0857               	movf	_motorAngle+2,w
  1789     0174  00AF               	movwf	convertAngle@value
  1790     0175  24A4               	fcall	_convertAngle
  1791     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1792     0177  00EA               	movwf	_motorRawValueTarget+1
  1793     0178                     l159:
  1794     0178  0008               	return
  1795     0179                     __end_of_setTorretPosition:
  1796                           
  1797                           	psect	text7
  1798     04A4                     __ptext7:	
  1799 ;; *************** function _convertAngle *****************
  1800 ;; Defined at:
  1801 ;;		line 254 in file "main.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  value           2   15[BANK0 ] int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  temp            2   17[BANK0 ] int 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      unsigned char 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1
  1815 ;;      Params:         0       2       0
  1816 ;;      Locals:         0       2       0
  1817 ;;      Temps:          0       0       0
  1818 ;;      Totals:         0       4       0
  1819 ;;Total ram usage:        4 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 3
  1822 ;; This function calls:
  1823 ;;		___awdiv
  1824 ;;		___wmul
  1825 ;; This function is called by:
  1826 ;;		_setTorretPosition
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831     04A4                     _convertAngle:	
  1832                           ;psect for function _convertAngle
  1833                           
  1834     04A4                     l1914:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _convertAngle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1837                           
  1838                           
  1839                           ;main.c: 255:     int temp;;main.c: 256:     if (value < -90) {
  1840     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1841     04A5  0830               	movf	convertAngle@value+1,w
  1842     04A6  3A80               	xorlw	128
  1843     04A7  00FF               	movwf	btemp+1
  1844     04A8  307F               	movlw	127
  1845     04A9  027F               	subwf	btemp+1,w
  1846     04AA  1D03               	skipz
  1847     04AB  2CAE               	goto	u1365
  1848     04AC  30A6               	movlw	166
  1849     04AD  022F               	subwf	convertAngle@value,w
  1850     04AE                     u1365:
  1851     04AE  1803               	skipnc
  1852     04AF  2CB1               	goto	u1361
  1853     04B0  2CB2               	goto	u1360
  1854     04B1                     u1361:
  1855     04B1  2CB8               	goto	l1918
  1856     04B2                     u1360:
  1857     04B2                     l1916:
  1858                           
  1859                           ;main.c: 257:         value = -90;
  1860     04B2  30A6               	movlw	166
  1861     04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1862     04B4  00AF               	movwf	convertAngle@value
  1863     04B5  30FF               	movlw	255
  1864     04B6  00B0               	movwf	convertAngle@value+1
  1865                           
  1866                           ;main.c: 258:     } else if (value > 90) {
  1867     04B7  2CCB               	goto	l1922
  1868     04B8                     l1918:
  1869     04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1870     04B9  0830               	movf	convertAngle@value+1,w
  1871     04BA  3A80               	xorlw	128
  1872     04BB  00FF               	movwf	btemp+1
  1873     04BC  3080               	movlw	128
  1874     04BD  027F               	subwf	btemp+1,w
  1875     04BE  1D03               	skipz
  1876     04BF  2CC2               	goto	u1375
  1877     04C0  305B               	movlw	91
  1878     04C1  022F               	subwf	convertAngle@value,w
  1879     04C2                     u1375:
  1880     04C2  1C03               	skipc
  1881     04C3  2CC5               	goto	u1371
  1882     04C4  2CC6               	goto	u1370
  1883     04C5                     u1371:
  1884     04C5  2CCB               	goto	l1922
  1885     04C6                     u1370:
  1886     04C6                     l1920:
  1887                           
  1888                           ;main.c: 259:         value = 90;
  1889     04C6  305A               	movlw	90
  1890     04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1891     04C8  00AF               	movwf	convertAngle@value
  1892     04C9  3000               	movlw	0
  1893     04CA  00B0               	movwf	convertAngle@value+1
  1894     04CB                     l1922:
  1895                           
  1896                           ;main.c: 261:     temp = (value * 255) / (90 - -90) + (127);
  1897     04CB  30B4               	movlw	180
  1898     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1899     04CD  00A6               	movwf	___awdiv@divisor
  1900     04CE  3000               	movlw	0
  1901     04CF  00A7               	movwf	___awdiv@divisor+1
  1902     04D0  0830               	movf	convertAngle@value+1,w
  1903     04D1  00A1               	movwf	___wmul@multiplier+1
  1904     04D2  082F               	movf	convertAngle@value,w
  1905     04D3  00A0               	movwf	___wmul@multiplier
  1906     04D4  30FF               	movlw	255
  1907     04D5  00A2               	movwf	___wmul@multiplicand
  1908     04D6  3000               	movlw	0
  1909     04D7  00A3               	movwf	___wmul@multiplicand+1
  1910     04D8  252B               	fcall	___wmul
  1911     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1912     04DA  0821               	movf	?___wmul+1,w
  1913     04DB  00A9               	movwf	___awdiv@dividend+1
  1914     04DC  0820               	movf	?___wmul,w
  1915     04DD  00A8               	movwf	___awdiv@dividend
  1916     04DE  2353               	fcall	___awdiv
  1917     04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1918     04E0  0826               	movf	?___awdiv,w
  1919     04E1  3E7F               	addlw	127
  1920     04E2  00B1               	movwf	convertAngle@temp
  1921     04E3  0827               	movf	?___awdiv+1,w
  1922     04E4  1803               	skipnc
  1923     04E5  3E01               	addlw	1
  1924     04E6  3E00               	addlw	0
  1925     04E7  00B2               	movwf	convertAngle@temp+1
  1926     04E8                     l1924:
  1927                           
  1928                           ;main.c: 262:     return temp;
  1929     04E8  0831               	movf	convertAngle@temp,w
  1930     04E9                     l129:
