

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 05/01/2024 GMT
  1646     0137                     l1927:
  1647                           
  1648                           ;main.c: 300: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
  1649     0137  0854               	movf	_motorAngle+3,w
  1650     0138  00AF               	movwf	convertAngle@value+1
  1651     0139  0853               	movf	_motorAngle+2,w
  1652     013A  00AE               	movwf	convertAngle@value
  1653     013B  24C3               	fcall	_convertAngle
  1654     013C  1283               	bcf	3,5	;RP0=0, select bank0
  1655     013D  00E2               	movwf	_motorRawValueTarget+1
  1656     013E                     l1929:
  1657                           
  1658                           ;main.c: 301: motorIncrement[1] = calculateSpeedIncrement(1);
  1659     013E  3001               	movlw	1
  1660     013F  2237               	fcall	_calculateSpeedIncrement
  1661     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1662     0141  0843               	movf	?_calculateSpeedIncrement+1,w
  1663     0142  00D8               	movwf	_motorIncrement+3
  1664     0143  0842               	movf	?_calculateSpeedIncrement,w
  1665     0144  00D7               	movwf	_motorIncrement+2
  1666                           
  1667                           ;main.c: 302: } else if (motorAngle[1] > -5) {
  1668     0145  297F               	goto	l157
  1669     0146                     l1931:
  1670     0146  1283               	bcf	3,5	;RP0=0, select bank0
  1671     0147  0854               	movf	_motorAngle+3,w
  1672     0148  3A80               	xorlw	128
  1673     0149  00FF               	movwf	btemp+1
  1674     014A  307F               	movlw	127
  1675     014B  027F               	subwf	btemp+1,w
  1676     014C  1D03               	skipz
  1677     014D  2950               	goto	u1605
  1678     014E  30FC               	movlw	252
  1679     014F  0253               	subwf	_motorAngle+2,w
  1680     0150                     u1605:
  1681     0150  1C03               	skipc
  1682     0151  2953               	goto	u1601
  1683     0152  2954               	goto	u1600
  1684     0153                     u1601:
  1685     0153  296F               	goto	l1939
  1686     0154                     u1600:
  1687     0154                     l1933:
  1688                           
  1689                           ;main.c: 303: motorTarget[1] = (int)generateRandom(-65, -5);
  1690     0154  30BF               	movlw	191
  1691     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1692     0156  00BA               	movwf	generateRandom@min
  1693     0157  30FF               	movlw	255
  1694     0158  00BB               	movwf	generateRandom@min+1
  1695     0159  30FB               	movlw	251
  1696     015A  00BC               	movwf	generateRandom@max
  1697     015B  30FF               	movlw	255
  1698     015C  00BD               	movwf	generateRandom@max+1
  1699     015D  252F               	fcall	_generateRandom
  1700     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1701     015F  083B               	movf	?_generateRandom+1,w
  1702     0160  00DC               	movwf	_motorTarget+3
  1703     0161  083A               	movf	?_generateRandom,w
  1704     0162  00DB               	movwf	_motorTarget+2
  1705     0163                     l1935:
  1706                           
  1707                           ;main.c: 304: motorAngle[1] = -5;
  1708     0163  30FB               	movlw	251
  1709     0164  00D3               	movwf	_motorAngle+2
  1710     0165  30FF               	movlw	255
  1711     0166  00D4               	movwf	_motorAngle+3
  1712     0167                     l1937:
  1713                           
  1714                           ;main.c: 305: motorIncrement[1] = calculateSpeedIncrement(1);
  1715     0167  3001               	movlw	1
  1716     0168  2237               	fcall	_calculateSpeedIncrement
  1717     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1718     016A  0843               	movf	?_calculateSpeedIncrement+1,w
  1719     016B  00D8               	movwf	_motorIncrement+3
  1720     016C  0842               	movf	?_calculateSpeedIncrement,w
  1721     016D  00D7               	movwf	_motorIncrement+2
  1722                           
  1723                           ;main.c: 306: } else {
  1724     016E  297F               	goto	l157
  1725     016F                     l1939:
  1726                           
  1727                           ;main.c: 307: motorAngle[1] = motorAngle[1] + motorIncrement[1];
  1728     016F  1283               	bcf	3,5	;RP0=0, select bank0
  1729     0170  0857               	movf	_motorIncrement+2,w
  1730     0171  0753               	addwf	_motorAngle+2,w
  1731     0172  00D3               	movwf	_motorAngle+2
  1732     0173  0858               	movf	_motorIncrement+3,w
  1733     0174  1803               	skipnc
  1734     0175  0A58               	incf	_motorIncrement+3,w
  1735     0176  0754               	addwf	_motorAngle+3,w
  1736     0177  00D4               	movwf	_motorAngle+3
  1737     0178                     l1941:
  1738                           
  1739                           ;main.c: 308: motorRawValueTarget[1] = convertAngle(motorAngle[1]);
  1740     0178  0854               	movf	_motorAngle+3,w
  1741     0179  00AF               	movwf	convertAngle@value+1
  1742     017A  0853               	movf	_motorAngle+2,w
  1743     017B  00AE               	movwf	convertAngle@value
  1744     017C  24C3               	fcall	_convertAngle
  1745     017D  1283               	bcf	3,5	;RP0=0, select bank0
  1746     017E  00E2               	movwf	_motorRawValueTarget+1
  1747     017F                     l157:
  1748     017F  0008               	return
  1749     0180                     __end_of_setTorretPosition:
  1750                           
  1751                           	psect	text7
  1752     04C3                     __ptext7:	
  1753 ;; *************** function _convertAngle *****************
  1754 ;; Defined at:
  1755 ;;		line 236 in file "main.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  value           2   14[BANK0 ] int 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  temp            2   16[BANK0 ] int 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      unsigned char 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1
  1769 ;;      Params:         0       2       0
  1770 ;;      Locals:         0       2       0
  1771 ;;      Temps:          0       0       0
  1772 ;;      Totals:         0       4       0
  1773 ;;Total ram usage:        4 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 3
  1776 ;; This function calls:
  1777 ;;		___awdiv
  1778 ;;		___wmul
  1779 ;; This function is called by:
  1780 ;;		_setTorretPosition
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785     04C3                     _convertAngle:	
  1786                           ;psect for function _convertAngle
  1787                           
  1788     04C3                     l1805:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _convertAngle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1791                           
  1792                           
  1793                           ;main.c: 237: int temp;;main.c: 238: if (value < -90) {
  1794     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1795     04C4  082F               	movf	convertAngle@value+1,w
  1796     04C5  3A80               	xorlw	128
  1797     04C6  00FF               	movwf	btemp+1
  1798     04C7  307F               	movlw	127
  1799     04C8  027F               	subwf	btemp+1,w
  1800     04C9  1D03               	skipz
  1801     04CA  2CCD               	goto	u1445
  1802     04CB  30A6               	movlw	166
  1803     04CC  022E               	subwf	convertAngle@value,w
  1804     04CD                     u1445:
  1805     04CD  1803               	skipnc
  1806     04CE  2CD0               	goto	u1441
  1807     04CF  2CD1               	goto	u1440
  1808     04D0                     u1441:
  1809     04D0  2CD7               	goto	l1809
  1810     04D1                     u1440:
  1811     04D1                     l1807:
  1812                           
  1813                           ;main.c: 239: value = -90;
  1814     04D1  30A6               	movlw	166
  1815     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1816     04D3  00AE               	movwf	convertAngle@value
  1817     04D4  30FF               	movlw	255
  1818     04D5  00AF               	movwf	convertAngle@value+1
  1819                           
  1820                           ;main.c: 240: } else if (value > 90) {
  1821     04D6  2CEA               	goto	l1813
  1822     04D7                     l1809:
  1823     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1824     04D8  082F               	movf	convertAngle@value+1,w
  1825     04D9  3A80               	xorlw	128
  1826     04DA  00FF               	movwf	btemp+1
  1827     04DB  3080               	movlw	128
  1828     04DC  027F               	subwf	btemp+1,w
  1829     04DD  1D03               	skipz
  1830     04DE  2CE1               	goto	u1455
  1831     04DF  305B               	movlw	91
  1832     04E0  022E               	subwf	convertAngle@value,w
  1833     04E1                     u1455:
  1834     04E1  1C03               	skipc
  1835     04E2  2CE4               	goto	u1451
  1836     04E3  2CE5               	goto	u1450
  1837     04E4                     u1451:
  1838     04E4  2CEA               	goto	l1813
  1839     04E5                     u1450:
  1840     04E5                     l1811:
  1841                           
  1842                           ;main.c: 241: value = 90;
  1843     04E5  305A               	movlw	90
  1844     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1845     04E7  00AE               	movwf	convertAngle@value
  1846     04E8  3000               	movlw	0
  1847     04E9  00AF               	movwf	convertAngle@value+1
  1848     04EA                     l1813:
  1849                           
  1850                           ;main.c: 242: };main.c: 243: temp = (value * 255) / (90 - -90) + (127);
  1851     04EA  30B4               	movlw	180
  1852     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1853     04EC  00A6               	movwf	___awdiv@divisor
  1854     04ED  3000               	movlw	0
  1855     04EE  00A7               	movwf	___awdiv@divisor+1
  1856     04EF  082F               	movf	convertAngle@value+1,w
  1857     04F0  00A1               	movwf	___wmul@multiplier+1
  1858     04F1  082E               	movf	convertAngle@value,w
  1859     04F2  00A0               	movwf	___wmul@multiplier
  1860     04F3  30FF               	movlw	255
  1861     04F4  00A2               	movwf	___wmul@multiplicand
  1862     04F5  3000               	movlw	0
  1863     04F6  00A3               	movwf	___wmul@multiplicand+1
  1864     04F7  2509               	fcall	___wmul
  1865     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1866     04F9  0821               	movf	?___wmul+1,w
  1867     04FA  00A9               	movwf	___awdiv@dividend+1
  1868     04FB  0820               	movf	?___wmul,w
  1869     04FC  00A8               	movwf	___awdiv@dividend
  1870     04FD  231C               	fcall	___awdiv
  1871     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1872     04FF  0826               	movf	?___awdiv,w
  1873     0500  3E7F               	addlw	127
  1874     0501  00B0               	movwf	convertAngle@temp
  1875     0502  0827               	movf	?___awdiv+1,w
  1876     0503  1803               	skipnc
  1877     0504  3E01               	addlw	1
  1878     0505  3E00               	addlw	0
  1879     0506  00B1               	movwf	convertAngle@temp+1
  1880     0507                     l1815:
  1881                           
  1882                           ;main.c: 244: return temp;
  1883     0507  0830               	movf	convertAngle@temp,w
  1884     0508                     l127:
  1885     0508  0008               	return
  1886     0509                     __end_of_convertAngle:
  1887                           
